CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (olqt text, zorh text, bjkv text, PRIMARY KEY (olqt));
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qoh', 'utc', 'esf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lfi', 'ncp', 'kri');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('elv', 'int', 'ktp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hnp', 'zpb', 'tjh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bag', 'apr', 'ohz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('gds', 'sxo', 'elb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('koi', 'pfy', 'rbq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('npe', 'awb', 'znt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('meh', 'fxc', 'nqq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('udm', 'ibc', 'kwb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tit', 'lvg', 'uco');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tyd', 'pjh', 'pjb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rcu', 'yid', 'wzo');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sea', 'tzg', 'syb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('yhe', 'ion', 'ijl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jlr', 'llt', 'evi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ghu', 'kcg', 'ban');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jtr', 'hxp', 'col');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kxd', 'ych', 'bud');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('dvi', 'pzg', 'lve');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xii', 'xra', 'lfy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hgh', 'iei', 'wty');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lpc', 'mus', 'atc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vjx', 'bnm', 'hgr');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('chh', 'uwl', 'nfa');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rit', 'skv', 'ydg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('trj', 'usi', 'uaj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kaa', 'afh', 'kfc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zbt', 'vac', 'ghp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jjx', 'ymt', 'wdc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zkc', 'fwf', 'aof');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xld', 'rhr', 'jpw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rws', 'jvd', 'pok');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tzr', 'xmn', 'fsy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('smi', 'tlm', 'aar');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('gfw', 'pxz', 'xne');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('let', 'yhd', 'dqm');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vhj', 'sir', 'tud');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zzb', 'mzm', 'uql');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lan', 'ont', 'wea');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jtf', 'loi', 'wht');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fty', 'ies', 'jpb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hfn', 'qkq', 'xyt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xre', 'ntx', 'bgf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vzm', 'ciw', 'xdq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rkv', 'pkd', 'zqc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fif', 'skm', 'qwy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tqm', 'ajm', 'otq');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wak', 'ypa', 'pbd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zvb', 'bgn', 'kab');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nhr', 'klf', 'att');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zqm', 'rph', 'frs');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sre', 'zre', 'dol');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kub', 'cvo', 'afh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lsn', 'ngk', 'yvw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ecy', 'rxd', 'hma');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('few', 'klf', 'wai');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('woi', 'prl', 'iko');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('eud', 'agc', 'ibr');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('gjf', 'rtn', 'pak');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mej', 'myq', 'xfk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('eaw', 'ovy', 'qle');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fss', 'pxc', 'ntw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zzz', 'pct', 'sja');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kxq', 'oxx', 'djp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('swd', 'tmj', 'kxd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('enc', 'jdh', 'opd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('luu', 'acr', 'fvj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fiz', 'bjy', 'ntp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ibz', 'uqj', 'rrx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tpo', 'dgy', 'tfh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('yos', 'cmo', 'xml');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xra', 'tkz', 'zgg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bnz', 'ntu', 'ymi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cdh', 'ojl', 'xzv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nwq', 'aeq', 'uao');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bmd', 'zrb', 'hup');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ntp', 'ofi', 'xmv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('moq', 'ecq', 'qvf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('uqq', 'akq', 'dfh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('dyn', 'vbo', 'mro');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('goz', 'dbn', 'ywi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('yzd', 'xpg', 'myz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vqc', 'lix', 'zoj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qer', 'pep', 'zod');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wmz', 'zsn', 'lee');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mux', 'mza', 'nng');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('pli', 'rpr', 'boh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xdp', 'cdz', 'lcw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('sow', 'eke', 'ody');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('syl', 'cld', 'swe');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fhk', 'gic', 'wgv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lwp', 'xeq', 'lmz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fds', 'vkm', 'njh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lem', 'zgi', 'ilj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rpe', 'gxo', 'cxh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('iea', 'fqq', 'ncw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xoa', 'bym', 'ecj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('inu', 'wmb', 'kpx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ppw', 'dej', 'lmn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('yuv', 'nsh', 'ggu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ejn', 'wxd', 'nke');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bsq', 'klq', 'nnl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xng', 'qjd', 'dox');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cay', 'lbh', 'ovg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tld', 'lju', 'dur');
UPDATE amit.barak SET zorh = 'xsf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'abq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jmc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nrl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'oqu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nzc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vbl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ncq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'efi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tny' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gwt' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'eby' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rfi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rgl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bin' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'oag' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'imf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jba' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ojv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mwl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uzn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rml' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wcj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'odp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cwg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sbc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lju' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nqe' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gfv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gtz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mua' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mww' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bsu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ooq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ojk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'egx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wro' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yfb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'oiw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aul' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'coo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'osx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sdn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kfl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ted' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kwr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hnh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'urn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rgr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ctt' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ovm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'few' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'omi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uit' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jkk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kyn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'max' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jud' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'upo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jhp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zsq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bui' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nem' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aoq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'piy' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kpk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fzh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jit' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'smu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hun' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xkx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aga' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'asp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dqv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qfg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ogb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vby' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bro' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'iym' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'akp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uyh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cgm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ise' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aed' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yzm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hma' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tgg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fky' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'egr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nft' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dih' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'idn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tcv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sur' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mak' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yhw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jrl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'grp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tgo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mbf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nsv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mjr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'siu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cea' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kir' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lcg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sml' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'osb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jxz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vgg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gxt' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'haq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dgl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qrf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lrm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mqm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wih' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qxz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yca' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pbq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pjg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rfd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mql' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ljg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'iey' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tin' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'okn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fhl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mdz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jqe' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jtq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hpb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xlw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vik' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ncw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'neo' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wtx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jiy' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nhi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'caw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jaa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'arj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fyk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cke' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sdj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ysb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ujr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xgu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vni' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tkp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xpi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vjs' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vix' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cla' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wua' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'yec' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ssj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jvv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cas' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wcg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fbc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cqr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ukk' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'loj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'bor' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wsx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mmd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jzx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lft' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wif' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pat' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pfa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zql' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'klj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dvd' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'epe' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dpf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'psb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gci' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tfh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'die' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gyv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dss' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tme' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wmx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aev' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vdm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ypx' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kbv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gvw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'xxi' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nsu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mgv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'eoe' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hvm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'dck' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'uyn' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zfe' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vym' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'eoq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rjr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hkc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'nkg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ryc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gat' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gom' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'klq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cer' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wxj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jwa' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rsv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'syh' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ion' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'vjl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kem' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'efw' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'obs' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'pwp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fyc' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'aao' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kry' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qjf' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'mtu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'blq' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gxb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'avj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'scm' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ppz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'kov' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'ret' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'lox' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'gmz' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jqv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'cog' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'qrg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'emv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hbu' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'hst' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'rbv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'sge' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'itv' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'juj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fmj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'zaj' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'fwp' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'jot' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'djr' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'wkl' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'tkg' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'usb' WHERE olqt = 'okf';
UPDATE amit.barak SET zorh = 'prz' WHERE olqt = 'okf';
