CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (A text, B text, C text, toTS MAP<text,timestamp>, PRIMARY KEY (A));
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qjx', 'nok', 'euo' , {'233':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mxy', 'tbg', 'sjx' , {'234':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nfx', 'rnu', 'nkd' , {'235':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('puo', 'bcz', 'vog' , {'236':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jux', 'trn', 'qyx' , {'237':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fss', 'pgf', 'ahy' , {'238':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('kag', 'cty', 'bwv' , {'239':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hyw', 'tng', 'yhf' , {'240':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('thl', 'bgf', 'xuu' , {'241':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('out', 'erm', 'rpx' , {'242':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bro', 'ztw', 'qaw' , {'243':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qqw', 'xtg', 'yye' , {'244':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('itx', 'quu', 'baq' , {'245':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ezq', 'cvy', 'tzx' , {'246':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bdh', 'uyl', 'qld' , {'247':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('byd', 'ces', 'clk' , {'248':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ijx', 'gjg', 'awx' , {'249':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jvb', 'eyk', 'lfk' , {'250':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ihm', 'rnp', 'phc' , {'251':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ztm', 'num', 'mcv' , {'252':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bjd', 'bgv', 'eyt' , {'253':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('dvh', 'wqr', 'hqh' , {'254':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ufb', 'bjm', 'wqt' , {'255':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ydr', 'woj', 'abn' , {'256':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('dpt', 'sfu', 'bqh' , {'257':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zdr', 'vib', 'crz' , {'258':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('oax', 'mnc', 'nhk' , {'259':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('iix', 'ify', 'hxx' , {'260':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qpz', 'ijy', 'xwm' , {'261':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hqa', 'gvi', 'khj' , {'262':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qpy', 'ajt', 'dkn' , {'263':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('svg', 'ugl', 'sgk' , {'264':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uqa', 'omq', 'bil' , {'265':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vdt', 'icg', 'wfs' , {'266':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ftm', 'fbd', 'shh' , {'267':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xaq', 'vhg', 'svx' , {'268':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ing', 'uau', 'qok' , {'269':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jmi', 'slm', 'mzy' , {'270':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('alt', 'uof', 'rin' , {'271':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('dqd', 'ejc', 'key' , {'272':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qdo', 'mwa', 'kwg' , {'273':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vbe', 'bma', 'clw' , {'274':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('alr', 'cxs', 'rsq' , {'275':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('guk', 'crn', 'ddp' , {'276':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('jis', 'pwz', 'bkj' , {'277':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rba', 'cwg', 'pzk' , {'278':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('xyy', 'yhs', 'gkd' , {'279':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ynk', 'hmo', 'ppp' , {'280':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mcf', 'sog', 'xvg' , {'281':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zzj', 'qph', 'fch' , {'282':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zno', 'jgo', 'pmw' , {'283':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qth', 'pbt', 'baa' , {'284':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ant', 'xlq', 'cnw' , {'285':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fbg', 'ghn', 'ikq' , {'286':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('hmh', 'mrw', 'yei' , {'287':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('wtm', 'nef', 'fye' , {'288':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fsu', 'zuc', 'mta' , {'289':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('adv', 'chs', 'jcy' , {'290':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('oye', 'twv', 'ogl' , {'291':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nlk', 'qzw', 'hxn' , {'292':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ejh', 'uwv', 'bgm' , {'293':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ytv', 'fhv', 'cjz' , {'294':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('twd', 'dps', 'srx' , {'295':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('rrt', 'gsu', 'wou' , {'296':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nbi', 'tdr', 'qrg' , {'297':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('cry', 'hqi', 'rrv' , {'298':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ytz', 'flz', 'fyp' , {'299':toTimestamp(now())});
UPDATE amit.barak SET C = '300' , toTS = toTS + {'300':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '301' , toTS = toTS + {'301':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '302' , toTS = toTS + {'302':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '303' , toTS = toTS + {'303':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '304' , toTS = toTS + {'304':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '305' , toTS = toTS + {'305':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '306' , toTS = toTS + {'306':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '307' , toTS = toTS + {'307':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '308' , toTS = toTS + {'308':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '309' , toTS = toTS + {'309':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '310' , toTS = toTS + {'310':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '311' , toTS = toTS + {'311':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '312' , toTS = toTS + {'312':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '313' , toTS = toTS + {'313':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '314' , toTS = toTS + {'314':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '315' , toTS = toTS + {'315':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '316' , toTS = toTS + {'316':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '317' , toTS = toTS + {'317':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '318' , toTS = toTS + {'318':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '319' , toTS = toTS + {'319':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '320' , toTS = toTS + {'320':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '321' , toTS = toTS + {'321':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '322' , toTS = toTS + {'322':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '323' , toTS = toTS + {'323':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '324' , toTS = toTS + {'324':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '325' , toTS = toTS + {'325':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '326' , toTS = toTS + {'326':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '327' , toTS = toTS + {'327':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '328' , toTS = toTS + {'328':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '329' , toTS = toTS + {'329':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '330' , toTS = toTS + {'330':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '331' , toTS = toTS + {'331':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '332' , toTS = toTS + {'332':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '333' , toTS = toTS + {'333':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '334' , toTS = toTS + {'334':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '335' , toTS = toTS + {'335':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '336' , toTS = toTS + {'336':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '337' , toTS = toTS + {'337':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '338' , toTS = toTS + {'338':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '339' , toTS = toTS + {'339':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '340' , toTS = toTS + {'340':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '341' , toTS = toTS + {'341':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '342' , toTS = toTS + {'342':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '343' , toTS = toTS + {'343':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '344' , toTS = toTS + {'344':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '345' , toTS = toTS + {'345':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '346' , toTS = toTS + {'346':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '347' , toTS = toTS + {'347':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '348' , toTS = toTS + {'348':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '349' , toTS = toTS + {'349':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '350' , toTS = toTS + {'350':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '351' , toTS = toTS + {'351':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '352' , toTS = toTS + {'352':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '353' , toTS = toTS + {'353':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '354' , toTS = toTS + {'354':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '355' , toTS = toTS + {'355':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '356' , toTS = toTS + {'356':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '357' , toTS = toTS + {'357':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '358' , toTS = toTS + {'358':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '359' , toTS = toTS + {'359':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '360' , toTS = toTS + {'360':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '361' , toTS = toTS + {'361':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '362' , toTS = toTS + {'362':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '363' , toTS = toTS + {'363':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '364' , toTS = toTS + {'364':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '365' , toTS = toTS + {'365':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '366' , toTS = toTS + {'366':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '367' , toTS = toTS + {'367':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '368' , toTS = toTS + {'368':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '369' , toTS = toTS + {'369':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '370' , toTS = toTS + {'370':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '371' , toTS = toTS + {'371':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '372' , toTS = toTS + {'372':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '373' , toTS = toTS + {'373':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '374' , toTS = toTS + {'374':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '375' , toTS = toTS + {'375':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '376' , toTS = toTS + {'376':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '377' , toTS = toTS + {'377':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '378' , toTS = toTS + {'378':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '379' , toTS = toTS + {'379':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '380' , toTS = toTS + {'380':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '381' , toTS = toTS + {'381':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '382' , toTS = toTS + {'382':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '383' , toTS = toTS + {'383':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '384' , toTS = toTS + {'384':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '385' , toTS = toTS + {'385':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '386' , toTS = toTS + {'386':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '387' , toTS = toTS + {'387':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '388' , toTS = toTS + {'388':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '389' , toTS = toTS + {'389':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '390' , toTS = toTS + {'390':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '391' , toTS = toTS + {'391':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '392' , toTS = toTS + {'392':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '393' , toTS = toTS + {'393':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '394' , toTS = toTS + {'394':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '395' , toTS = toTS + {'395':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '396' , toTS = toTS + {'396':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '397' , toTS = toTS + {'397':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '398' , toTS = toTS + {'398':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '399' , toTS = toTS + {'399':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '400' , toTS = toTS + {'400':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '401' , toTS = toTS + {'401':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '402' , toTS = toTS + {'402':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '403' , toTS = toTS + {'403':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '404' , toTS = toTS + {'404':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '405' , toTS = toTS + {'405':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '406' , toTS = toTS + {'406':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '407' , toTS = toTS + {'407':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '408' , toTS = toTS + {'408':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '409' , toTS = toTS + {'409':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '410' , toTS = toTS + {'410':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '411' , toTS = toTS + {'411':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '412' , toTS = toTS + {'412':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '413' , toTS = toTS + {'413':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '414' , toTS = toTS + {'414':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '415' , toTS = toTS + {'415':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '416' , toTS = toTS + {'416':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '417' , toTS = toTS + {'417':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '418' , toTS = toTS + {'418':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '419' , toTS = toTS + {'419':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '420' , toTS = toTS + {'420':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '421' , toTS = toTS + {'421':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '422' , toTS = toTS + {'422':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '423' , toTS = toTS + {'423':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '424' , toTS = toTS + {'424':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '425' , toTS = toTS + {'425':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '426' , toTS = toTS + {'426':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '427' , toTS = toTS + {'427':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '428' , toTS = toTS + {'428':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '429' , toTS = toTS + {'429':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '430' , toTS = toTS + {'430':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '431' , toTS = toTS + {'431':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '432' , toTS = toTS + {'432':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '433' , toTS = toTS + {'433':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '434' , toTS = toTS + {'434':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '435' , toTS = toTS + {'435':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '436' , toTS = toTS + {'436':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '437' , toTS = toTS + {'437':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '438' , toTS = toTS + {'438':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '439' , toTS = toTS + {'439':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '440' , toTS = toTS + {'440':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '441' , toTS = toTS + {'441':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '442' , toTS = toTS + {'442':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '443' , toTS = toTS + {'443':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '444' , toTS = toTS + {'444':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '445' , toTS = toTS + {'445':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '446' , toTS = toTS + {'446':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '447' , toTS = toTS + {'447':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '448' , toTS = toTS + {'448':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '449' , toTS = toTS + {'449':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '450' , toTS = toTS + {'450':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '451' , toTS = toTS + {'451':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '452' , toTS = toTS + {'452':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '453' , toTS = toTS + {'453':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '454' , toTS = toTS + {'454':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '455' , toTS = toTS + {'455':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '456' , toTS = toTS + {'456':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '457' , toTS = toTS + {'457':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '458' , toTS = toTS + {'458':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '459' , toTS = toTS + {'459':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '460' , toTS = toTS + {'460':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '461' , toTS = toTS + {'461':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '462' , toTS = toTS + {'462':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '463' , toTS = toTS + {'463':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '464' , toTS = toTS + {'464':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '465' , toTS = toTS + {'465':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '466' , toTS = toTS + {'466':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '467' , toTS = toTS + {'467':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '468' , toTS = toTS + {'468':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '469' , toTS = toTS + {'469':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '470' , toTS = toTS + {'470':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '471' , toTS = toTS + {'471':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '472' , toTS = toTS + {'472':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '473' , toTS = toTS + {'473':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '474' , toTS = toTS + {'474':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '475' , toTS = toTS + {'475':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '476' , toTS = toTS + {'476':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '477' , toTS = toTS + {'477':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '478' , toTS = toTS + {'478':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '479' , toTS = toTS + {'479':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '480' , toTS = toTS + {'480':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '481' , toTS = toTS + {'481':toTimestamp(now())}  WHERE A = 'zqy';
UPDATE amit.barak SET C = '482' , toTS = toTS + {'482':toTimestamp(now())}  WHERE A = 'zqy';
